{'name': '0603R028 '}
{'name': '0603R091 '}
{'name': 'R003 '}
{'name': 'GC001 '}
{'name': '0603R007 '}
{'name': '0512R091 '}
{'name': '凌云Ｂ股 '}
{'name': '东贝Ｂ股 '}
{'name': '海创B股 '}
{'name': '凯马Ｂ '}
{'name': '锦港Ｂ股 '}
{'name': '*ST大化B '}
{'name': '新城Ｂ股 '}
{'name': '东电Ｂ股 '}
{'name': '伊泰Ｂ股 '}
{'name': '天雁B股 '}
{'name': '海控Ｂ股 '}
{'name': '黄山Ｂ股 '}
{'name': '东信Ｂ股 '}
{'name': '开开Ｂ股 '}
{'name': '汇丽B '}
{'name': '天海B '}
{'name': '阳晨Ｂ股 '}
{'name': '锦江Ｂ股 '}
{'name': 'GC004 '}
{'name': 'GC002 '}
{'name': 'GC003 '}
{'name': '华新Ｂ股 '}
{'name': '振华Ｂ股 '}
{'name': '陆家Ｂ股 '}
{'name': '*ST沪普B '}
{'name': '锦旅Ｂ股 '}
{'name': '临港B股 '}
{'name': '物贸Ｂ股 '}
{'name': '上工Ｂ股 '}
{'name': '三毛B股 '}
{'name': '丹科B股 '}
{'name': '华电Ｂ股 '}
{'name': '绿庭B股 '}
{'name': '鄂资Ｂ股 '}
{'name': '耀皮Ｂ股 '}
{'name': '中路Ｂ股 '}
{'name': '凤凰B股 '}
{'name': 'PT水仙Ｂ '}
{'name': '国新B股 '}
{'name': '外高Ｂ股 '}
{'name': '金桥Ｂ股 '}
{'name': '中毅达B '}
{'name': '氯碱Ｂ股 '}
{'name': '神奇B股 '}
{'name': '老凤祥Ｂ '}
{'name': '上柴Ｂ股 '}
{'name': '大众Ｂ股 '}
{'name': '市北B股 '}
{'name': '云赛Ｂ股 '}
{'振幅': '1.69%', '总市值': '40.49亿', '跌停': '--', '换手率': '0.71%', '昨收': '7.11', '委比': '12.97%', '市盈率<sup>MRQ</sup>': '57.05', '每股收益': '0.09', 'name': '读者传媒 ', '成交额': '1148.82万', '市净率': '2.43', '外盘': '7237手', '总股本': '5.76亿', '成交量': '1.63万手', '最低': '7.02', '最高': '7.14', '流通股本': '2.30亿', '涨停': '7.82', '内盘': '9023手', '量比': '0.08', '流通市值': '16.20亿', '今开': '7.08', '每股净资产': '2.90'}
{'振幅': '2.42%', '总市值': '47.84亿', '跌停': '--', '换手率': '0.08%', '昨收': '3.31', '委比': '22.20%', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '宁波富达 ', '成交额': '394.47万', '市净率': '2.79', '外盘': '5780手', '总股本': '14.45亿', '成交量': '1.19万手', '最低': '3.25', '最高': '3.33', '流通股本': '14.45亿', '涨停': '3.64', '内盘': '6161手', '量比': '0.14', '流通市值': '47.83亿', '今开': '3.29', '每股净资产': '1.19'}
{'振幅': '5.82%', '总市值': '41.64亿', '跌停': '--', '换手率': '1.19%', '昨收': '6.01', '委比': '--', '市盈率<sup>MRQ</sup>': '120.91', '每股收益': '0.05', 'name': '金牛化工 ', '成交额': '4888.63万', '市净率': '4.54', '外盘': '4.49万手', '总股本': '6.80亿', '成交量': '8.12万手', '最低': '5.81', '最高': '6.16', '流通股本': '6.80亿', '涨停': '6.61', '内盘': '3.63万手', '量比': '0.38', '流通市值': '41.64亿', '今开': '6.02', '每股净资产': '1.35'}
{'振幅': '1.16%', '总市值': '60.38亿', '跌停': '--', '换手率': '0.18%', '昨收': '7.73', '委比': '21.91%', '市盈率<sup>MRQ</sup>': '42.09', '每股收益': '0.18', 'name': '兰州民百 ', '成交额': '522.02万', '市净率': '3.29', '外盘': '3190手', '总股本': '7.83亿', '成交量': '6786手', '最低': '7.66', '最高': '7.75', '流通股本': '3.68亿', '涨停': '8.50', '内盘': '3595手', '量比': '0.09', '流通市值': '28.39亿', '今开': '7.71', '每股净资产': '2.34'}
{'振幅': '2.28%', '总市值': '77.16亿', '跌停': '--', '换手率': '1.44%', '昨收': '25.46', '委比': '3.44%', '市盈率<sup>MRQ</sup>': '18.47', '每股收益': '1.39', 'name': '江中药业 ', '成交额': '1.10亿', '市净率': '2.65', '外盘': '2.04万手', '总股本': '3.00亿', '成交量': '4.31万手', '最低': '25.17', '最高': '25.75', '流通股本': '3.00亿', '涨停': '28.01', '内盘': '2.27万手', '量比': '1.54', '流通市值': '77.16亿', '今开': '25.39', '每股净资产': '9.72'}
{'振幅': '6.88%', '总市值': '40.80亿', '跌停': '--', '换手率': '8.42%', '昨收': '10.75', '委比': '39.45%', '市盈率<sup>MRQ</sup>': '43.89', '每股收益': '0.17', 'name': '百花村 ', '成交额': '2.59亿', '市净率': '1.73', '外盘': '12.38万手', '总股本': '4.00亿', '成交量': '25.47万手', '最低': '9.80', '最高': '10.54', '流通股本': '3.03亿', '涨停': '11.83', '内盘': '13.08万手', '量比': '20.35', '流通市值': '30.83亿', '今开': '10.50', '每股净资产': '5.88'}
{'振幅': '1.83%', '总市值': '77.09亿', '跌停': '--', '换手率': '2.37%', '昨收': '9.86', '委比': '16.30%', '市盈率<sup>MRQ</sup>': '13.41', '每股收益': '0.74', 'name': '祁连山 ', '成交额': '1.83亿', '市净率': '1.44', '外盘': '8.32万手', '总股本': '7.76亿', '成交量': '18.42万手', '最低': '9.85', '最高': '10.03', '流通股本': '7.76亿', '涨停': '10.85', '内盘': '10.10万手', '量比': '1.13', '流通市值': '77.07亿', '今开': '9.89', '每股净资产': '6.88'}
{'振幅': '2.28%', '总市值': '168.19亿', '跌停': '--', '换手率': '1.09%', '昨收': '9.21', '委比': '--', '市盈率<sup>MRQ</sup>': '7.85', '每股收益': '0.90', 'name': '厦门国贸 ', '成交额': '1.82亿', '市净率': '1.51', '外盘': '9.83万手', '总股本': '18.16亿', '成交量': '19.79万手', '最低': '9.11', '最高': '9.32', '流通股本': '18.16亿', '涨停': '10.13', '内盘': '9.96万手', '量比': '1.12', '流通市值': '168.19亿', '今开': '9.16', '每股净资产': '6.13'}
{'振幅': '5.04%', '总市值': '161.95亿', '跌停': '--', '换手率': '0.59%', '昨收': '9.53', '委比': '--', '市盈率<sup>MRQ</sup>': '19.66', '每股收益': '0.49', 'name': '天津港 ', '成交额': '9452.14万', '市净率': '1.03', '外盘': '5.52万手', '总股本': '16.75亿', '成交量': '9.89万手', '最低': '9.25', '最高': '9.73', '流通股本': '16.75亿', '涨停': '10.48', '内盘': '4.37万手', '量比': '1.40', '流通市值': '161.95亿', '今开': '9.48', '每股净资产': '9.36'}
{'振幅': '2.11%', '总市值': '27.90亿', '跌停': '--', '换手率': '0.49%', '昨收': '6.16', '委比': '13.65%', '市盈率<sup>MRQ</sup>': '31.53', '每股收益': '0.15', 'name': 'ST新梅 ', '成交额': '1351.26万', '市净率': '6.16', '外盘': '1.25万手', '总股本': '4.46亿', '成交量': '2.18万手', '最低': '6.13', '最高': '6.26', '流通股本': '4.46亿', '涨停': '6.47', '内盘': '9258手', '量比': '0.12', '流通市值': '27.90亿', '今开': '6.14', '每股净资产': '1.02'}
{'振幅': '4.08%', '总市值': '186.90亿', '跌停': '--', '换手率': '1.75%', '昨收': '14.94', '委比': '--', '市盈率<sup>MRQ</sup>': '17.66', '每股收益': '0.85', 'name': '东软集团 ', '成交额': '3.26亿', '市净率': '2.10', '外盘': '10.67万手', '总股本': '12.43亿', '成交量': '21.63万手', '最低': '14.75', '最高': '15.36', '流通股本': '12.37亿', '涨停': '16.43', '内盘': '10.96万手', '量比': '1.56', '流通市值': '185.99亿', '今开': '14.99', '每股净资产': '7.18'}
{'振幅': '2.92%', '总市值': '47.08亿', '跌停': '--', '换手率': '0.67%', '昨收': '5.13', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '凤凰股份 ', '成交额': '3062.04万', '市净率': '1.44', '外盘': '2.13万手', '总股本': '9.36亿', '成交量': '6.10万手', '最低': '4.97', '最高': '5.12', '流通股本': '9.10亿', '涨停': '5.64', '内盘': '3.96万手', '量比': '0.29', '流通市值': '45.78亿', '今开': '5.09', '每股净资产': '3.48'}
{'振幅': '5.81%', '总市值': '151.71亿', '跌停': '--', '换手率': '3.52%', '昨收': '9.46', '委比': '16.04%', '市盈率<sup>MRQ</sup>': '71.39', '每股收益': '0.13', 'name': '佳都科技 ', '成交额': '4.50亿', '市净率': '4.73', '外盘': '23.84万手', '总股本': '16.17亿', '成交量': '48.57万手', '最低': '9.00', '最高': '9.55', '流通股本': '13.79亿', '涨停': '10.41', '内盘': '24.72万手', '量比': '2.41', '流通市值': '129.30亿', '今开': '9.40', '每股净资产': '1.98'}
{'振幅': '1.96%', '总市值': '39.00亿', '跌停': '--', '换手率': '0.42%', '昨收': '7.15', '委比': '41.03%', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '南宁百货 ', '成交额': '1589.26万', '市净率': '3.72', '外盘': '1.42万手', '总股本': '5.45亿', '成交量': '2.24万手', '最低': '7.03', '最高': '7.17', '流通股本': '5.38亿', '涨停': '7.87', '内盘': '8130手', '量比': '0.45', '流通市值': '38.52亿', '今开': '7.13', '每股净资产': '1.93'}
{'振幅': '2.15%', '总市值': '58.02亿', '跌停': '--', '换手率': '0.56%', '昨收': '5.57', '委比': '--', '市盈率<sup>MRQ</sup>': '24.25', '每股收益': '0.27', 'name': '南京医药 ', '成交额': '2809.31万', '市净率': '1.80', '外盘': '2.06万手', '总股本': '10.42亿', '成交量': '5.07万手', '最低': '5.47', '最高': '5.59', '流通股本': '8.97亿', '涨停': '6.13', '内盘': '3.00万手', '量比': '1.08', '流通市值': '49.99亿', '今开': '5.52', '每股净资产': '3.10'}
{'振幅': '2.11%', '总市值': '55.85亿', '跌停': '--', '换手率': '0.25%', '昨收': '2.85', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '华电能源 ', '成交额': '1086.32万', '市净率': '1.85', '外盘': '1.85万手', '总股本': '19.67亿', '成交量': '3.84万手', '最低': '2.79', '最高': '2.85', '流通股本': '15.35亿', '涨停': '3.13', '内盘': '1.99万手', '量比': '0.35', '流通市值': '43.58亿', '今开': '2.85', '每股净资产': '1.53'}
{'振幅': '--', '总市值': '145.03亿', '跌停': '--', '换手率': '--', '昨收': '8.65', '委比': '--', '市盈率<sup>MRQ</sup>': '23.76', '每股收益': '0.41', 'name': '盛屯矿业 ', '成交额': '--', '市净率': '2.82', '外盘': '--', '总股本': '16.77亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '14.97亿', '涨停': '9.51', '内盘': '--', '量比': '--', '流通市值': '129.50亿', '今开': '--', '每股净资产': '3.07'}
{'振幅': '2.68%', '总市值': '293.53亿', '跌停': '--', '换手率': '0.35%', '昨收': '8.21', '委比': '44.92%', '市盈率<sup>MRQ</sup>': '491.78', '每股收益': '0.02', 'name': '彩虹股份 ', '成交额': '2086.08万', '市净率': '1.44', '外盘': '9858手', '总股本': '35.88亿', '成交量': '2.55万手', '最低': '8.08', '最高': '8.30', '流通股本': '7.36亿', '涨停': '9.03', '内盘': '1.56万手', '量比': '0.07', '流通市值': '60.21亿', '今开': '8.21', '每股净资产': '5.69'}
{'振幅': '2.45%', '总市值': '32.51亿', '跌停': '--', '换手率': '0.78%', '昨收': '17.93', '委比': '30.06%', '市盈率<sup>MRQ</sup>': '30.62', '每股收益': '0.44', 'name': '曲江文旅 ', '成交额': '2475.59万', '市净率': '3.37', '外盘': '7844手', '总股本': '1.80亿', '成交量': '1.38万手', '最低': '17.71', '最高': '18.15', '流通股本': '1.78亿', '涨停': '19.72', '内盘': '5946手', '量比': '0.43', '流通市值': '32.22亿', '今开': '17.83', '每股净资产': '5.38'}
{'振幅': '1.78%', '总市值': '52.08亿', '跌停': '--', '换手率': '0.21%', '昨收': '7.85', '委比': '--', '市盈率<sup>MRQ</sup>': '14.62', '每股收益': '0.54', 'name': '首商股份 ', '成交额': '1106.55万', '市净率': '1.39', '外盘': '8293手', '总股本': '6.58亿', '成交量': '1.40万手', '最低': '7.79', '最高': '7.93', '流通股本': '6.58亿', '涨停': '8.64', '内盘': '5752手', '量比': '0.35', '流通市值': '52.05亿', '今开': '7.85', '每股净资产': '5.68'}
{'振幅': '3.53%', '总市值': '22.41亿', '跌停': '--', '换手率': '0.45%', '昨收': '5.67', '委比': '--', '市盈率<sup>MRQ</sup>': '667.74', '每股收益': '0.01', 'name': '大连热电 ', '成交额': '1013.78万', '市净率': '3.08', '外盘': '7109手', '总股本': '4.05亿', '成交量': '1.84万手', '最低': '5.45', '最高': '5.65', '流通股本': '4.05亿', '涨停': '6.24', '内盘': '1.13万手', '量比': '0.19', '流通市值': '22.41亿', '今开': '5.50', '每股净资产': '1.80'}
{'振幅': '3.03%', '总市值': '482.03亿', '跌停': '--', '换手率': '0.33%', '昨收': '5.28', '委比': '--', '市盈率<sup>MRQ</sup>': '17.32', '每股收益': '0.31', 'name': '中航资本 ', '成交额': '1.32亿', '市净率': '2.07', '外盘': '12.62万手', '总股本': '89.76亿', '成交量': '24.84万手', '最低': '5.22', '最高': '5.38', '流通股本': '76.19亿', '涨停': '5.81', '内盘': '12.22万手', '量比': '0.39', '流通市值': '409.12亿', '今开': '5.27', '每股净资产': '2.59'}
{'振幅': '3.01%', '总市值': '275.20亿', '跌停': '--', '换手率': '0.77%', '昨收': '6.32', '委比': '--', '市盈率<sup>MRQ</sup>': '13.96', '每股收益': '0.34', 'name': '物产中大 ', '成交额': '6547.64万', '市净率': '1.68', '外盘': '6.16万手', '总股本': '43.07亿', '成交量': '10.27万手', '最低': '6.26', '最高': '6.45', '流通股本': '13.38亿', '涨停': '6.95', '内盘': '4.11万手', '量比': '0.27', '流通市值': '85.48亿', '今开': '6.32', '每股净资产': '3.81'}
{'振幅': '2.83%', '总市值': '904.19亿', '跌停': '--', '换手率': '1.02%', '昨收': '22.26', '委比': '--', '市盈率<sup>MRQ</sup>': '28.52', '每股收益': '0.58', 'name': '三安光电 ', '成交额': '9.28亿', '市净率': '4.76', '外盘': '19.06万手', '总股本': '40.78亿', '成交量': '41.68万手', '最低': '21.92', '最高': '22.55', '流通股本': '40.78亿', '涨停': '24.49', '内盘': '22.62万手', '量比': '3.50', '流通市值': '904.19亿', '今开': '22.25', '每股净资产': '4.66'}
{'振幅': '3.89%', '总市值': '126.15亿', '跌停': '--', '换手率': '1.17%', '昨收': '37.77', '委比': '--', '市盈率<sup>MRQ</sup>': '99.10', '每股收益': '0.28', 'name': '舍得酒业 ', '成交额': '1.47亿', '市净率': '5.19', '外盘': '1.76万手', '总股本': '3.37亿', '成交量': '3.94万手', '最低': '37.03', '最高': '38.50', '流通股本': '3.37亿', '涨停': '41.55', '内盘': '2.18万手', '量比': '0.52', '流通市值': '126.15亿', '今开': '37.74', '每股净资产': '7.21'}
{'振幅': '4.31%', '总市值': '213.68亿', '跌停': '--', '换手率': '3.78%', '昨收': '11.82', '委比': '60.44%', '市盈率<sup>MRQ</sup>': '42.39', '每股收益': '0.20', 'name': '文投控股 ', '成交额': '1.95亿', '市净率': '2.98', '外盘': '7.99万手', '总股本': '18.55亿', '成交量': '16.97万手', '最低': '11.33', '最高': '11.84', '流通股本': '4.49亿', '涨停': '13.00', '内盘': '8.98万手', '量比': '4.23', '流通市值': '51.67亿', '今开': '11.73', '每股净资产': '3.87'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '*ST数码 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '4.17%', '总市值': '24.78亿', '跌停': '--', '换手率': '0.87%', '昨收': '8.39', '委比': '18.50%', '市盈率<sup>MRQ</sup>': '202.88', '每股收益': '0.04', 'name': '金瑞矿业 ', '成交额': '2141.28万', '市净率': '4.12', '外盘': '1.54万手', '总股本': '2.88亿', '成交量': '2.51万手', '最低': '8.29', '最高': '8.64', '流通股本': '2.88亿', '涨停': '9.23', '内盘': '9729手', '量比': '0.37', '流通市值': '24.78亿', '今开': '8.39', '每股净资产': '2.09'}
{'振幅': '4.52%', '总市值': '63.65亿', '跌停': '--', '换手率': '2.32%', '昨收': '6.64', '委比': '57.78%', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': '湖南天雁 ', '成交额': '1.12亿', '市净率': '9.76', '外盘': '8.29万手', '总股本': '9.72亿', '成交量': '17.07万手', '最低': '6.41', '最高': '6.71', '流通股本': '7.37亿', '涨停': '7.30', '内盘': '8.78万手', '量比': '0.82', '流通市值': '48.27亿', '今开': '6.55', '每股净资产': '0.67'}
{'振幅': '--', '总市值': '95.40亿', '跌停': '--', '换手率': '--', '昨收': '9.22', '委比': '--', '市盈率<sup>MRQ</sup>': '32.65', '每股收益': '0.21', 'name': '工大高新 ', '成交额': '--', '市净率': '2.16', '外盘': '--', '总股本': '10.35亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '7.76亿', '涨停': '10.14', '内盘': '--', '量比': '--', '流通市值': '71.54亿', '今开': '--', '每股净资产': '4.27'}
{'振幅': '2.56%', '总市值': '277.86亿', '跌停': '--', '换手率': '0.46%', '昨收': '28.90', '委比': '--', '市盈率<sup>MRQ</sup>': '23.50', '每股收益': '0.93', 'name': '均胜电子 ', '成交额': '1.26亿', '市净率': '2.08', '外盘': '2.45万手', '总股本': '9.49亿', '成交量': '4.34万手', '最低': '28.71', '最高': '29.45', '流通股本': '9.49亿', '涨停': '31.79', '内盘': '1.89万手', '量比': '0.74', '流通市值': '277.86亿', '今开': '28.89', '每股净资产': '14.09'}
{'振幅': '2.44%', '总市值': '37.64亿', '跌停': '--', '换手率': '0.60%', '昨收': '23.34', '委比': '36.36%', '市盈率<sup>MRQ</sup>': '13.49', '每股收益': '1.31', 'name': '欧亚集团 ', '成交额': '2213.84万', '市净率': '1.67', '外盘': '5731手', '总股本': '1.59亿', '成交量': '9378手', '最低': '23.33', '最高': '23.90', '流通股本': '1.55亿', '涨停': '25.67', '内盘': '3647手', '量比': '0.33', '流通市值': '36.71亿', '今开': '23.34', '每股净资产': '14.16'}
{'振幅': '4.04%', '总市值': '19.17亿', '跌停': '--', '换手率': '0.76%', '昨收': '5.69', '委比': '77.16%', '市盈率<sup>MRQ</sup>': '71.22', '每股收益': '0.02', 'name': 'ST匹凸 ', '成交额': '1460.03万', '市净率': '6.76', '外盘': '8689手', '总股本': '3.41亿', '成交量': '2.59万手', '最低': '5.51', '最高': '5.74', '流通股本': '3.41亿', '涨停': '5.97', '内盘': '1.73万手', '量比': '0.13', '流通市值': '19.17亿', '今开': '5.69', '每股净资产': '0.83'}
{'振幅': '2.31%', '总市值': '101.39亿', '跌停': '--', '换手率': '0.38%', '昨收': '34.19', '委比': '--', '市盈率<sup>MRQ</sup>': '11.76', '每股收益': '2.20', 'name': '大商股份 ', '成交额': '3858.32万', '市净率': '1.41', '外盘': '5110手', '总股本': '2.94亿', '成交量': '1.12万手', '最低': '33.81', '最高': '34.60', '流通股本': '2.94亿', '涨停': '37.61', '内盘': '6132手', '量比': '0.40', '流通市值': '101.39亿', '今开': '34.29', '每股净资产': '24.40'}
{'振幅': '3.61%', '总市值': '59.37亿', '跌停': '--', '换手率': '0.86%', '昨收': '6.64', '委比': '--', '市盈率<sup>MRQ</sup>': '24.00', '每股收益': '0.28', 'name': '东百集团 ', '成交额': '5091.98万', '市净率': '2.75', '外盘': '3.60万手', '总股本': '8.98亿', '成交量': '7.73万手', '最低': '6.50', '最高': '6.74', '流通股本': '8.97亿', '涨停': '7.30', '内盘': '4.13万手', '量比': '0.81', '流通市值': '59.31亿', '今开': '6.68', '每股净资产': '2.41'}
{'振幅': '--', '总市值': '--', '跌停': '--', '换手率': '--', '昨收': '--', '委比': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', 'name': 'ST生态 ', '成交额': '--', '市净率': '--', '外盘': '--', '总股本': '--', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '--', '涨停': '--', '内盘': '--', '量比': '--', '流通市值': '--', '今开': '--', '每股净资产': '--'}
{'振幅': '5.75%', '总市值': '62.79亿', '跌停': '--', '换手率': '1.25%', '昨收': '9.21', '委比': '53.59%', '市盈率<sup>MRQ</sup>': '131.81', '每股收益': '0.07', 'name': '绿庭投资 ', '成交额': '4022.01万', '市净率': '9.05', '外盘': '1.83万手', '总股本': '7.11亿', '成交量': '4.57万手', '最低': '8.62', '最高': '9.15', '流通股本': '3.66亿', '涨停': '10.13', '内盘': '2.74万手', '量比': '0.77', '流通市值': '32.36亿', '今开': '9.15', '每股净资产': '0.98'}
{'振幅': '2.81%', '总市值': '114.69亿', '跌停': '--', '换手率': '0.64%', '昨收': '6.76', '委比': '35.97%', '市盈率<sup>MRQ</sup>': '14.34', '每股收益': '0.35', 'name': '光明地产 ', '成交额': '4204.62万', '市净率': '1.24', '外盘': '2.58万手', '总股本': '17.14亿', '成交量': '6.31万手', '最低': '6.55', '最高': '6.74', '流通股本': '9.89亿', '涨停': '7.44', '内盘': '3.73万手', '量比': '1.85', '流通市值': '66.16亿', '今开': '6.69', '每股净资产': '5.38'}
{'振幅': '2.83%', '总市值': '1058.51亿', '跌停': '--', '换手率': '0.52%', '昨收': '17.66', '委比': '20.14%', '市盈率<sup>MRQ</sup>': '13.97', '每股收益': '0.93', 'name': '青岛海尔 ', '成交额': '5.49亿', '市净率': '3.50', '外盘': '12.45万手', '总股本': '60.97亿', '成交量': '31.54万手', '最低': '17.26', '最高': '17.76', '流通股本': '60.97亿', '涨停': '19.43', '内盘': '19.08万手', '量比': '2.61', '流通市值': '1058.51亿', '今开': '17.60', '每股净资产': '4.95'}
{'振幅': '8.28%', '总市值': '36.94亿', '跌停': '--', '换手率': '6.61%', '昨收': '10.27', '委比': '--', '市盈率<sup>MRQ</sup>': '57.81', '每股收益': '0.18', 'name': '亚通股份 ', '成交额': '1.71亿', '市净率': '5.29', '外盘': '7.83万手', '总股本': '3.52亿', '成交量': '16.85万手', '最低': '9.76', '最高': '10.61', '流通股本': '2.55亿', '涨停': '11.30', '内盘': '9.02万手', '量比': '1.94', '流通市值': '26.78亿', '今开': '10.00', '每股净资产': '1.98'}
{'振幅': '1.04%', '总市值': '627.78亿', '跌停': '--', '换手率': '0.18%', '昨收': '5.76', '委比': '--', '市盈率<sup>MRQ</sup>': '10.22', '每股收益': '0.57', 'name': '上海石化 ', '成交额': '7545.06万', '市净率': '2.22', '外盘': '7.30万手', '总股本': '108.24亿', '成交量': '13.04万手', '最低': '5.75', '最高': '5.81', '流通股本': '73.29亿', '涨停': '6.34', '内盘': '5.74万手', '量比': '0.51', '流通市值': '425.07亿', '今开': '5.75', '每股净资产': '2.61'}
{'振幅': '5.87%', '总市值': '24.90亿', '跌停': '--', '换手率': '9.13%', '昨收': '12.77', '委比': '--', '市盈率<sup>MRQ</sup>': '120.29', '每股收益': '0.10', 'name': '上海三毛 ', '成交额': '1.71亿', '市净率': '5.43', '外盘': '6.22万手', '总股本': '2.01亿', '成交量': '13.90万手', '最低': '12.03', '最高': '12.78', '流通股本': '1.52亿', '涨停': '14.05', '内盘': '7.68万手', '量比': '2.94', '流通市值': '18.86亿', '今开': '12.61', '每股净资产': '2.28'}
{'振幅': '5.96%', '总市值': '53.85亿', '跌停': '--', '换手率': '1.85%', '昨收': '6.21', '委比': '--', '市盈率<sup>MRQ</sup>': '14.97', '每股收益': '0.42', 'name': '珠江实业 ', '成交额': '9836.06万', '市净率': '1.86', '外盘': '8.30万手', '总股本': '8.53亿', '成交量': '15.80万手', '最低': '5.99', '最高': '6.36', '流通股本': '8.53亿', '涨停': '6.83', '内盘': '7.50万手', '量比': '2.16', '流通市值': '53.85亿', '今开': '6.33', '每股净资产': '3.40'}
{'振幅': '4.20%', '总市值': '75.36亿', '跌停': '--', '换手率': '1.19%', '昨收': '12.61', '委比': '71.50%', '市盈率<sup>MRQ</sup>': '24.61', '每股收益': '0.38', 'name': '金龙汽车 ', '成交额': '6531.21万', '市净率': '2.29', '外盘': '2.12万手', '总股本': '6.07亿', '成交量': '5.28万手', '最低': '12.15', '最高': '12.68', '流通股本': '4.43亿', '涨停': '13.87', '内盘': '3.15万手', '量比': '0.34', '流通市值': '54.97亿', '今开': '12.52', '每股净资产': '5.41'}
{'振幅': '3.87%', '总市值': '78.40亿', '跌停': '--', '换手率': '1.37%', '昨收': '6.20', '委比': '23.07%', '市盈率<sup>MRQ</sup>': '21.89', '每股收益': '0.27', 'name': '苏美达 ', '成交额': '5288.62万', '市净率': '1.96', '外盘': '3.37万手', '总股本': '13.07亿', '成交量': '8.74万手', '最低': '5.95', '最高': '6.19', '流通股本': '6.40亿', '涨停': '6.82', '内盘': '5.37万手', '量比': '0.42', '流通市值': '38.42亿', '今开': '6.19', '每股净资产': '3.05'}
{'振幅': '2.02%', '总市值': '122.13亿', '跌停': '--', '换手率': '0.44%', '昨收': '11.87', '委比': '23.71%', '市盈率<sup>MRQ</sup>': '24.21', '每股收益': '0.39', 'name': '百川能源 ', '成交额': '1685.77万', '市净率': '4.49', '外盘': '6569手', '总股本': '10.32亿', '成交量': '1.43万手', '最低': '11.66', '最高': '11.90', '流通股本': '3.27亿', '涨停': '13.06', '内盘': '7717手', '量比': '0.18', '流通市值': '38.77亿', '今开': '11.86', '每股净资产': '2.64'}
{'振幅': '--', '总市值': '370.07亿', '跌停': '--', '换手率': '--', '昨收': '33.28', '委比': '--', '市盈率<sup>MRQ</sup>': '50.26', '每股收益': '0.66', 'name': '南京新百 ', '成交额': '--', '市净率': '4.62', '外盘': '--', '总股本': '11.12亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '8.61亿', '涨停': '36.61', '内盘': '--', '量比': '--', '流通市值': '286.43亿', '今开': '--', '每股净资产': '7.20'}
{'振幅': '2.90%', '总市值': '35.25亿', '跌停': '--', '换手率': '0.46%', '昨收': '10.00', '委比': '--', '市盈率<sup>MRQ</sup>': '122.14', '每股收益': '0.08', 'name': '四川金顶 ', '成交额': '1596.57万', '市净率': '125.89', '外盘': '5756手', '总股本': '3.49亿', '成交量': '1.59万手', '最低': '9.86', '最高': '10.15', '流通股本': '3.49亿', '涨停': '11.00', '内盘': '1.02万手', '量比': '0.04', '流通市值': '35.25亿', '今开': '10.01', '每股净资产': '0.08'}
{'振幅': '1.59%', '总市值': '159.74亿', '跌停': '--', '换手率': '0.49%', '昨收': '10.72', '委比': '--', '市盈率<sup>MRQ</sup>': '34.44', '每股收益': '0.23', 'name': '刚泰控股 ', '成交额': '5683.43万', '市净率': '2.70', '外盘': '3.29万手', '总股本': '14.89亿', '成交量': '5.34万手', '最低': '10.58', '最高': '10.75', '流通股本': '10.79亿', '涨停': '11.79', '内盘': '2.05万手', '量比': '0.28', '流通市值': '115.73亿', '今开': '10.61', '每股净资产': '3.97'}
{'振幅': '6.42%', '总市值': '58.28亿', '跌停': '--', '换手率': '5.86%', '昨收': '10.59', '委比': '--', '市盈率<sup>MRQ</sup>': '678.02', '每股收益': '0.01', 'name': '航天通信 ', '成交额': '2.69亿', '市净率': '1.87', '外盘': '13.60万手', '总股本': '5.22亿', '成交量': '24.42万手', '最低': '10.61', '最高': '11.29', '流通股本': '4.16亿', '涨停': '11.65', '内盘': '10.82万手', '量比': '4.06', '流通市值': '46.52亿', '今开': '10.61', '每股净资产': '5.97'}
